Description,ANOnto,AROnto,CBOOnto,CBOOnto2,CROnto,DITOnto,INROnto,LCOMOnto,NACOnto,NOCOnto,NOMOnto,POnto,PROnto,RFCOnto,RROnto,TMOnto,TMOnto2,WMCOnto,WMCOnto2
ADO,0,3.950384944,0.999144568,0.999144568,0.99572284,3,0.999144568,1.999141631,1,292,2.963216424,0.99572284,0.747841105,3.962360992,0.252158895,0,0,1.999141631,1
AEO,0.929824561,0.543859649,0.98245614,0.98245614,0,5,0.98245614,2.357142857,1,3.733333333,0.98245614,0.578947368,0.5,1.964912281,0.5,0,0,2.357142857,1
AFO,0.75,0,0.875,0.875,3998.875,3,0.875,1.333333333,1,3.5,2275.75,0.25,0.999615659,2276.625,0.000384341,0,0,1.333333333,1
AGRO,0.990740741,3.101851852,1.069444444,1.069444444,0.363425926,16,1.069444444,7.695970696,1.052173913,2.287128713,1.203703704,1.055555556,0.529531568,2.273148148,0.470468432,0.062645012,2.148148148,9.134782609,1.186956522
AGRORDF,1.236263736,0,1.065934066,1.065934066,0,6,1.032967033,2.467532468,1.077464789,4.7,0.587912088,0.857142857,0.362711864,1.653846154,0.637288136,0.071823204,2,2.676056338,1.084507042
ANAEETHES,0,0,0.666666667,0.666666667,1107.666667,2,0.666666667,1,1,2,0,0,0,0.666666667,1,0,0,1,1
ASCOPAIN-T,0,0,0.5,0.5,0.5,2,0.5,1,1,1,0,0,0,0.5,1,0,0,1,1
ATOL,0.998092513,0,1.037195994,1.037195994,1.999046257,14,1.037195994,7.634697618,1.031485284,3.419811321,0,1.038149738,0,1.037195994,1,0.033874046,2.154929577,8.554414784,1.120465435
BCO,1.312101911,3.52866242,1.031847134,1.031847134,0.178343949,11,1.031847134,5.087591241,1.027777778,3.306122449,2.719745223,1.038216561,0.724957555,3.751592357,0.275042445,0.057692308,2,6.453703704,1.268518519
BFO,0.972222222,0,0.972222222,0.972222222,0,7,0.972222222,4.904761905,1,2.333333333,0,0.944444444,0,0.972222222,1,0,0,4.904761905,1
BIOREFINERY,0,0,1.017130621,1.017130621,1.158458244,9,1.017130621,4.612987013,1.02393617,5.21978022,1.533190578,0.993576017,0.601175483,2.550321199,0.398824517,0.019313305,2.222222222,4.723404255,1.02393617
CDAO,0.951388889,4.201388889,1.0625,1.0625,0.055555556,6,1.0625,3.155963303,1.101010101,3.4,2.895833333,0.847222222,0.731578947,3.958333333,0.268421053,0.034965035,2,3.474747475,1.101010101
CL,0.417055899,0,1.520566521,1.520566521,0,36,1.520566521,11.03394186,1.576690489,3.365121707,0.793882778,0.488925719,0.343011523,2.314449299,0.656988477,0.117389994,2.216944801,135.7344695,12.30153931
CO_020,0.88,0,0.992,0.992,0.88,7,0.992,4.315789474,1,4.133333333,0,0.96,0,0.992,1,0,0,4.315789474,1
CO_121,0.836956522,0,0.989130435,0.989130435,0.836956522,4,0.989130435,2.833333333,1,6.5,0,0.945652174,0,0.989130435,1,0,0,2.833333333,1
CO_125,1.437086093,0,0.993377483,0.993377483,0.006622517,5,0.993377483,2.1875,1,6.52173913,0.410596026,0.609271523,0.29245283,1.40397351,0.70754717,0,0,2.1875,1
CO_320,0.820325203,0,0.999593496,0.999593496,0.993495935,5,0.999593496,3.322392086,1,10.41949153,0.767886179,0.997560976,0.434452622,1.767479675,0.565547378,0,0,3.322392086,1
CO_321,0.945118734,0,0.999472296,0.999472296,0.991556728,5,0.999472296,3.023783186,1,21.77011494,1.089709763,0.996306069,0.521596363,2.089182058,0.478403637,0,0,3.023783186,1
CO_322,0.974637681,0,0.999094203,0.999094203,0.985507246,5,0.999094203,2.840191388,1,18.69491525,1.365036232,0.994565217,0.577394636,2.364130435,0.422605364,0,0,2.840191388,1
CO_324,0.960459184,0,0.99872449,0.99872449,0.979591837,5,0.99872449,3.077994429,1,11.86363636,0.973214286,0.992346939,0.493531695,1.971938776,0.506468305,0,0,3.077994429,1
CO_325,0.93431167,0,0.999301188,0.999301188,0.986722572,5,0.999301188,2.964899178,1,15.54347826,1.058001398,0.995108316,0.514266304,2.057302586,0.485733696,0,0,2.964899178,1
CO_327,0.855371901,0,0.995867769,0.995867769,0.933884298,5,0.995867769,2.939534884,1,8.925925926,0.94214876,0.975206612,0.486140725,1.938016529,0.513859275,0,0,2.939534884,1
CO_330,0.840140023,0,0.998833139,0.998833139,0.980163361,5,0.998833139,3.348897536,1,9.953488372,0.649941657,0.991831972,0.394196745,1.648774796,0.605803255,0,0,3.348897536,1
CO_331,0.71013597,0,0.999381953,0.999381953,0.988875155,5,0.999381953,3.417123288,1,10.23417722,0.604449938,0.995055624,0.376878613,1.603831891,0.623121387,0,0,3.417123288,1
CO_333,0.003457217,0,0.999135696,0.999135696,0.987035436,4,0.999135696,2.328993056,1,231.2,0.656871219,0.995678479,0.396659708,1.656006914,0.603340292,0,0,2.328993056,1
CO_334,0.651494565,0,0.999320652,0.999320652,0.989130435,5,0.999320652,3.216840537,1,11.31538462,0.830163043,0.995923913,0.453769031,1.829483696,0.546230969,0,0,3.216840537,1
CO_335,0.646125117,0,0.999066293,0.999066293,0.985994398,4,0.999066293,2.684475806,1,13.5443038,0.343604108,0.995331466,0.255910987,1.342670401,0.744089013,0,0,2.684475806,1
CO_339,0.923857868,0,0.997461929,0.997461929,0.959390863,5,0.997461929,3.142857143,1,8.931818182,0.804568528,0.984771574,0.446478873,1.802030457,0.553521127,0,0,3.142857143,1
CO_340,0.874580067,0,0.998880179,0.998880179,0.982082867,5,0.998880179,3.134545455,1,13.11764706,0.876819709,0.993281075,0.467462687,1.875699888,0.532537313,0,0,3.134545455,1
CO_341,0.931952663,0,0.99704142,0.99704142,0.952662722,5,0.99704142,3.00660066,1,9.628571429,0.940828402,0.982248521,0.485496183,1.937869822,0.514503817,0,0,3.00660066,1
CO_343,0.961708395,0,0.998527246,0.998527246,0.976435935,5,0.998527246,2.827315542,1,16.14285714,1.160530191,0.989690722,0.537517053,2.159057437,0.462482947,0,0,2.827315542,1
CO_345,0.946745562,0,0.99704142,0.99704142,0.952662722,5,0.99704142,2.970394737,1,9.911764706,0.985207101,0.982248521,0.497014925,1.982248521,0.502985075,0,0,2.970394737,1
CO_346,0.924731183,0,0.997849462,0.997849462,0.965591398,5,0.997849462,3.129268293,1,8.436363636,0.843010753,0.984946237,0.457943925,1.840860215,0.542056075,0,0,3.129268293,1
CO_347,0.953623188,0,0.997101449,0.997101449,0.953623188,5,0.997101449,2.977635783,1,10.75,0.971014493,0.982608696,0.493372607,1.968115942,0.506627393,0,0,2.977635783,1
CO_348,0.920159681,0,0.998003992,0.998003992,0.956087824,5,0.998003992,2.752642706,1,17.85714286,1.145708583,0.976047904,0.534450652,2.143712575,0.465549348,0,0,2.752642706,1
CO_350,0.597938144,0,0.994845361,0.994845361,0.922680412,6,0.994845361,2.538922156,1,7.148148148,0.412371134,0.974226804,0.293040293,1.407216495,0.706959707,0,0,2.538922156,1
CO_357,0.918652424,0,0.999178307,0.999178307,0.986031224,5,0.999178307,2.890254609,1,15.58974359,1.105176664,0.993426459,0.525185474,2.104354971,0.474814526,0,0,2.890254609,1
CO_715,1.120622568,0,1.140077821,1.140077821,0.003891051,8,1.140077821,3.345238095,1.153846154,4.725806452,0.140077821,1.031128405,0.109422492,1.280155642,0.890577508,0.14453125,2.027027027,4.323076923,1.292307692
CROPUSAGE,0,0,0.833333333,0.833333333,0,3,0.666666667,1.333333333,1,2,0,0,0,0.833333333,1,0,0,1,0.75
DSW,1.473684211,1.157894737,0.947368421,0.947368421,0,4,0.947368421,1.4375,1,6,5.526315789,0.315789474,0.853658537,6.473684211,0.146341463,0,0,1.4375,1
DURUM_WHEAT,0,0,1.0078125,1.0078125,1.0703125,6,1.0078125,3.25,1.019607843,4.961538462,0.3203125,0.921875,0.241176471,1.328125,0.758823529,0.015748031,2,3.31372549,1.019607843
EDAM,1.150195254,2.422048663,1.224091319,1.224091319,0,10,1.224091319,4.073869105,1.208317861,6.407232704,0.181135476,1.230099129,0.12890124,1.405226795,0.87109876,0.211838942,2.095035461,6.287040475,1.543260304
EFO,1.0298493,2.937297088,1.361244367,1.361244367,0,16,1.361244367,8.341281056,1.377560576,7.911010983,0.579444687,1.224451228,0.298576779,1.940689054,0.701423221,0.136557472,2.660397445,19.00099497,2.277946857
ENVO,1.064254703,14.2748191,1.307525326,1.307525326,0,37,1.307525326,11.52783037,1.316381533,3.418463867,0.440665702,1.241678726,0.252069536,1.748191027,0.747930464,0.241713707,2.273053892,42.80993672,3.713616124
EO,1.058614565,0,1.028419183,1.028419183,0,11,1.028419183,6.420560748,1.029411765,3.735483871,0.001776199,0.991119005,0.001724138,1.030195382,0.998275862,0.03024911,2,6.735294118,1.049019608
EOL,0.9984,0,1.0176,1.0176,1.9968,12,1.0176,7.520971302,1.011820331,3.148514851,0,1.016,0,1.0176,1,0.019230769,2,8.054373522,1.070921986
FALDO,1.684210526,0.368421053,1.052631579,1.052631579,0,4,1.052631579,2.461538462,1.181818182,2.5,1.894736842,0.947368421,0.642857143,2.947368421,0.357142857,0.111111111,2,2.909090909,1.181818182
FLOPO,0.836239233,0,1.300361211,1.300361211,0,3,1.300361211,1.000760456,1.222315813,3.408594319,1.681543484,0.008891359,0.563915905,2.981904696,0.436084095,0,0,0.073899371,0.073843217
FOODIE,0,0,1.242647059,1.242647059,0.183823529,7,1.220588235,3.092592593,1.337349398,3.132075472,2.536764706,0.470588235,0.675146771,3.779411765,0.324853229,0.155555556,2.761904762,4.024096386,1.301204819
FOODON,0.063827599,0,1.062901816,1.062901816,0,21,1.062901816,10.08708377,1.047939725,4.649268841,0.009823587,0.058992954,0.009157597,1.072725402,0.990842403,0.000925831,2.277777778,22.5207361,2.232631017
GACS,0.5,0.142857143,0.928571429,0.928571429,41771.28571,3,0.928571429,1.545454545,1,4.333333333,2272.857143,0.428571429,0.999591619,2273.785714,0.000408381,0,0,1.545454545,1
GECO,0,0.8125,0.9375,0.9375,0.8125,3,0.9375,1.928571429,1,7.5,7.25,0.8125,0.885496183,8.1875,0.114503817,0,0,1.928571429,1
GFVO,1.970873786,0,0.990291262,0.990291262,0,8,0.990291262,4.076923077,1,2.684210526,0.932038835,0.961165049,0.484848485,1.922330097,0.515151515,0,0,4.076923077,1
GO,1.000829456,0,1.645215456,1.645215456,0,18,1.645215456,9.838738049,1.558962782,4.637224155,0.624398139,1.553671859,0.27511209,2.269613595,0.72488791,0.429889336,2.500964751,151.8758975,15.43652212
GR-TAX,1.000102414,0,1.000443792,1.000443792,1.70689E-05,29,1.000443792,17.7606899,1.000507625,5.183691519,1.70689E-05,1.000614481,1.70611E-05,1.000460861,0.999982939,0.0004438,2.461538462,17.77271093,1.000676833
MS2O,0,0.979591837,1,1,0,7,1,2.451612903,1.033333333,2.578947368,1.408163265,0.346938776,0.584745763,2.408163265,0.415254237,0.020833333,2,2.533333333,1.033333333
NALT,0,0,0.666666667,0.666666667,22437,2,0.666666667,1,1,2,0,0,0,0.666666667,1,0,0,1,1
NCBITAXON,0,0,0.999998897,0.999998897,0.999993384,42,0.999997795,17.3044579,1,10.06638696,3.999888633,0.99994156,0.799995898,4.999887531,0.200004102,4.41057E-06,2,17.30443672,0.999998776
OBOE,0,0,0.996575342,0.996575342,0,3,0.996575342,1.905405405,1,19.4,0,0,0,0.996575342,1,0,0,0.509025271,0.267148014
OFPE,0.765957447,2.29787234,0.978723404,0.978723404,0.276595745,4,0.978723404,1.878787879,1,3.285714286,6.021276596,0.574468085,0.860182371,7,0.139817629,0,0,1.878787879,1
ONTOBIOTOPE,0.995260664,0,1.088323998,1.088323998,0.000430849,15,1.088323998,7.108381503,1.082183187,3.474552957,0,1.089185696,0,1.088323998,1,0.088362069,2.019512195,9.257841907,1.30238394
PATO,0.995948435,3.840515654,1.118600368,1.118600368,0,12,1.118600368,4.216168091,1.125334523,6.420718816,0.250092081,0.758379374,0.182723358,1.368692449,0.817276642,0.11348563,2.048701299,5.280553078,1.252453167
PCO,1.037037037,21.75308642,1.053497942,1.053497942,0.082304527,37,1.053497942,7.633587786,1.07,1.79020979,10.8436214,1.049382716,0.911449325,11.89711934,0.088550675,0.053719008,2.076923077,10,1.31
PO,1.32183908,0,1.061969015,1.061969015,0,12,1.061969015,5.662565905,1.060461957,4.017013233,0.548725637,0.886556722,0.340676388,1.610694653,0.659323612,0.0625,2,6.566576087,1.159646739
PO2,0.340909091,0.534090909,1.056818182,1.056818182,0,11,1.056818182,5.392857143,1.081632653,2.384615385,2.647727273,0.431818182,0.714723926,3.704545455,0.285276074,0.034482759,2,6.163265306,1.142857143
PPEO,1.391304348,2.565217391,0.956521739,0.956521739,0,3,0.956521739,1.315789474,1,5.5,12.34782609,0.260869565,0.928104575,13.30434783,0.071895425,0,0,1.315789474,1
RO,0.259259259,14.80246914,1.074074074,1.074074074,0,11,1.074074074,5.780487805,1.15625,1.775510204,27.56790123,0.283950617,0.9625,28.64197531,0.0375,0.0125,2,7.40625,1.28125
SIO,0.998058252,1.694498382,1.010355987,1.010355987,0,14,1.010355987,7.861293346,1.009746589,3.007707129,0.908090615,1.000647249,0.473346829,1.918446602,0.526653171,0.007124352,2,8.175438596,1.039961014
SO,1.119538335,0,1.038746908,1.038746908,0,15,1.038746908,6.605552896,1.031868132,4.158415842,0.369744435,0.953009068,0.262510975,1.408491344,0.737489025,0.037938144,2.032608696,7.581868132,1.147802198
SOY,1.197380307,0,1.000903342,1.000903342,0.000451671,10,1.000903342,6.303656598,1.001592357,6.715151515,0.000903342,0.998193315,0.000901713,1.001806685,0.999098287,0.001355626,2,6.313694268,1.001592357
STY,0,0,0.9921875,0.9921875,0,9,0.9921875,5.085365854,1,2.760869565,0,0.9921875,0,0.9921875,1,0,0,5.085365854,1
TO,0.362418831,0,1.248173701,1.248173701,0,30,1.248173701,8.25178363,1.239945928,3.123920772,0.021103896,1.246956169,0.016626699,1.269277597,0.983373301,0.212502537,2.170009551,21.49814126,2.605272051
TOP,0.989595376,0,0.998843931,0.998843931,0.997687861,8,0.998843931,4.315789474,1,6.967741935,0,0.787283237,0,0.998843931,1,0.016203704,2,4.315789474,1
TRANSMAT,0,0,1.024944974,1.024944974,1.19002201,11,1.024944974,5.932454695,1.029686175,7.592391304,0.278063096,1.01540719,0.213400901,1.30300807,0.786599099,0.025697504,2,6.108566582,1.029686175
TRIPHASE,0.999623494,0,1.021460843,1.021460843,0.000376506,15,1.021460843,8.269135802,1.015748031,3.612516644,0,1.021460843,0,1.021460843,1,0.021092279,2.053571429,8.790026247,1.062992126
VARIO,1,0,1.012787724,1.012787724,0,10,1.012787724,5.788321168,1.02238806,3.219512195,0.086956522,1.00511509,0.079069767,1.099744246,0.920930233,0.015384615,2,5.917910448,1.02238806
VT,1.016009148,0,1.159233848,1.159233848,0.000285878,16,1.159233848,8.849928146,1.148790507,3.102524866,0.000857633,1.136077759,0.00073928,1.160091481,0.99926072,0.152416357,2.069418386,19.67503423,2.22318576
WHEATPHENOTYPE,1.00856531,0,1.017130621,1.017130621,0.002141328,11,1.017130621,7.078488372,1.021021021,3.544776119,0.162740899,1.012847966,0.137931034,1.17987152,0.862068966,0.019313305,2,7.312312312,1.033033033
